Lake,Year,Species,Developmental stage,GE
Arlet,2008,Alytes obstetricans,M,234.568
Arlet,2008,Alytes obstetricans,M,3.74836
Arlet,2008,Alytes obstetricans,M,1.86959
Arlet,2008,Alytes obstetricans,M,154.35
Arlet,2008,Alytes obstetricans,M,207.74
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,1.34496
Arlet,2008,Alytes obstetricans,M,2.72041
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,58.7
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,26.3
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,0.16681
Arlet,2008,Alytes obstetricans,M,0.207914
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,0
Arlet,2008,Alytes obstetricans,M,26.237
Arlet,2010,Alytes obstetricans,M,1825.1
Arlet,2010,Alytes obstetricans,M,1412.4
Arlet,2010,Alytes obstetricans,M,5.16
Arlet,2010,Alytes obstetricans,M,31.6
Arlet,2010,Alytes obstetricans,M,714.2
Arlet,2010,Alytes obstetricans,M,105.4
Arlet,2010,Alytes obstetricans,M,135.1
Arlet,2010,Alytes obstetricans,M,5.89
Arlet,2010,Alytes obstetricans,M,467.3
Arlet,2010,Alytes obstetricans,M,4581.6
Arlet,2010,Alytes obstetricans,M,53.1
Arlet,2010,Alytes obstetricans,M,12.3
Arlet,2010,Alytes obstetricans,M,437.6
Arlet,2010,Alytes obstetricans,M,22
Arlet,2010,Alytes obstetricans,M,11.3
Arlet,2010,Alytes obstetricans,M,5420.7
Arlet,2010,Alytes obstetricans,M,80.1
Arlet,2010,Alytes obstetricans,M,2.56
Arlet,2010,Alytes obstetricans,M,207.5
Arlet,2010,Alytes obstetricans,M,1983.4
Arlet,2010,Alytes obstetricans,M,2214
Arlet,2010,Alytes obstetricans,M,7705.2
Arlet,2010,Alytes obstetricans,M,4016.5
Arlet,2010,Alytes obstetricans,M,2239.6
Arlet,2010,Alytes obstetricans,M,1491.6
Arlet,2010,Alytes obstetricans,M,16.5
Arlet,2010,Alytes obstetricans,M,47.4
Arlet,2010,Alytes obstetricans,M,754.4
Arlet,2010,Alytes obstetricans,M,1919.1
Arlet,2010,Alytes obstetricans,M,8802.2
Arlet,2010,Alytes obstetricans,M,19.8
Arlet,2010,Alytes obstetricans,M,0.00316
Arlet,2010,Alytes obstetricans,M,44.9
Arlet,2010,Alytes obstetricans,M,0
Arlet,2010,Alytes obstetricans,M,5.25
Arlet,2010,Alytes obstetricans,M,31.9
Arlet,2010,Alytes obstetricans,M,86.9
Arlet,2010,Alytes obstetricans,M,15846.6
Arlet,2010,Alytes obstetricans,M,6908.6
Arlet,2010,Alytes obstetricans,M,7.41
Arlet,2010,Alytes obstetricans,M,2099.1
Arlet,2010,Alytes obstetricans,M,3785.1
Arlet,2010,Alytes obstetricans,M,3720.4
Arlet,2010,Alytes obstetricans,M,2162.7
Arlet,2010,Alytes obstetricans,M,4136.7
Arlet,2010,Alytes obstetricans,M,127.5
Arlet,2010,Alytes obstetricans,M,15.2
Arlet,2010,Alytes obstetricans,M,18483.7
Arlet,2010,Alytes obstetricans,M,11913.4
Arlet,2010,Alytes obstetricans,M,12156.5
Arlet,2010,Alytes obstetricans,M,8138.8
Arlet,2010,Alytes obstetricans,M,7.49
Arlet,2010,Alytes obstetricans,M,8018.6
Arlet,2010,Alytes obstetricans,M,3790.8
Arlet,2010,Alytes obstetricans,M,2908.3
Arlet,2010,Alytes obstetricans,M,2438.8
Arlet,2010,Alytes obstetricans,M,16.6
Arlet,2010,Alytes obstetricans,M,2704.9
Arlet,2010,Alytes obstetricans,M,5147.1
Arlet,2010,Alytes obstetricans,M,1731.2
Arlet,2010,Alytes obstetricans,M,6902.1
Arlet,2010,Alytes obstetricans,M,1399.3
Arlet,2010,Alytes obstetricans,M,6491
Arlet,2010,Alytes obstetricans,M,3883
Arlet,2010,Alytes obstetricans,M,10947.2
Arlet,2010,Alytes obstetricans,M,8282.3
Arlet,2010,Alytes obstetricans,M,19931.8
Arlet,2011,Alytes obstetricans,M,635.7
Arlet,2011,Alytes obstetricans,M,239
Arlet,2011,Alytes obstetricans,M,282.7
Arlet,2011,Alytes obstetricans,M,377.2
Arlet,2011,Alytes obstetricans,M,132.9
Arlet,2011,Alytes obstetricans,M,0.245
Arlet,2011,Alytes obstetricans,M,102.7
Arlet,2011,Alytes obstetricans,M,1021.9
Arlet,2011,Alytes obstetricans,M,966
Arlet,2011,Alytes obstetricans,M,340
Arlet,2011,Alytes obstetricans,M,252.6
Arlet,2011,Alytes obstetricans,M,522.8
Arlet,2011,Alytes obstetricans,M,23.2
Arlet,2011,Alytes obstetricans,M,2677.3
Arlet,2011,Alytes obstetricans,M,2.22
Arlet,2011,Alytes obstetricans,M,1547.6
Arlet,2011,Alytes obstetricans,M,1742.2
Arlet,2011,Alytes obstetricans,M,316
Arlet,2011,Alytes obstetricans,M,255.4
Arlet,2011,Alytes obstetricans,M,502.4
Arlet,2011,Alytes obstetricans,M,80.2
Arlet,2011,Alytes obstetricans,M,2999.2
Arlet,2011,Alytes obstetricans,M,315.5
Arlet,2011,Alytes obstetricans,M,0.643
Arlet,2011,Alytes obstetricans,M,173.7
Arlet,2011,Alytes obstetricans,M,402.7
Arlet,2011,Alytes obstetricans,M,0.528
Arlet,2011,Alytes obstetricans,M,22.1
Arlet,2011,Alytes obstetricans,M,12.6
Arlet,2011,Alytes obstetricans,M,158.6
Arlet,2011,Alytes obstetricans,M,8.86
Arlet,2011,Alytes obstetricans,M,277
Arlet,2011,Alytes obstetricans,M,1.89
Arlet,2011,Alytes obstetricans,M,693.4
Arlet,2011,Alytes obstetricans,M,21.8
Arlet,2011,Alytes obstetricans,M,924
Arlet,2011,Alytes obstetricans,M,0
Arlet,2011,Alytes obstetricans,M,0
Arlet,2011,Alytes obstetricans,M,0.234
Arlet,2011,Alytes obstetricans,M,1815.3
Arlet,2011,Alytes obstetricans,M,0.533
Arlet,2011,Alytes obstetricans,M,6.34
Arlet,2011,Alytes obstetricans,M,0
Arlet,2011,Alytes obstetricans,M,7.79
Arlet,2011,Alytes obstetricans,M,0.346
Arlet,2011,Alytes obstetricans,M,11.6
Arlet,2011,Alytes obstetricans,M,4408.8
Arlet,2011,Alytes obstetricans,M,2008.2
Arlet,2011,Alytes obstetricans,M,14.5
Arlet,2011,Alytes obstetricans,M,5.61
Arlet,2011,Alytes obstetricans,M,5782.8
Arlet,2011,Alytes obstetricans,M,291.8
Arlet,2011,Alytes obstetricans,M,352.1
Arlet,2011,Alytes obstetricans,M,4320.5
Arlet,2011,Alytes obstetricans,M,0.74
Arlet,2011,Alytes obstetricans,M,64.7
Arlet,2011,Alytes obstetricans,M,176.8
Arlet,2011,Alytes obstetricans,M,129
Arlet,2011,Alytes obstetricans,M,296.6
Arlet,2011,Alytes obstetricans,M,53.5
Arlet,2011,Alytes obstetricans,M,249.9
Arlet,2011,Alytes obstetricans,M,37.5
Arlet,2011,Alytes obstetricans,M,48.1
Arlet,2011,Alytes obstetricans,M,0
Arlet,2011,Alytes obstetricans,M,465.1
Arlet,2011,Alytes obstetricans,M,1023.6
Arlet,2011,Alytes obstetricans,M,386.5
Arlet,2011,Alytes obstetricans,M,13.3
Arlet,2011,Alytes obstetricans,M,2020.7
Arlet,2011,Alytes obstetricans,M,39
Arlet,2011,Alytes obstetricans,M,138.4
Arlet,2011,Alytes obstetricans,M,55.8
Arlet,2011,Alytes obstetricans,M,58.1
Arlet,2011,Alytes obstetricans,M,1659.3
Arlet,2011,Alytes obstetricans,M,9.64
Arlet,2011,Alytes obstetricans,M,116
Arlet,2011,Alytes obstetricans,M,86.4
Arlet,2011,Alytes obstetricans,M,37.2
Arlet,2011,Alytes obstetricans,M,4830.2
Arlet,2011,Alytes obstetricans,M,547.6
Arlet,2011,Alytes obstetricans,M,238.9
Arlet,2011,Alytes obstetricans,M,1949.3
Arlet,2011,Alytes obstetricans,M,6021.9
Arlet,2011,Alytes obstetricans,M,644.3
Arlet,2011,Alytes obstetricans,M,25809.8
Arlet,2011,Alytes obstetricans,M,11280.3
Arlet,2011,Alytes obstetricans,M,5622
Arlet,2011,Alytes obstetricans,M,17.9
Arlet,2011,Alytes obstetricans,M,10.23
Arlet,2011,Alytes obstetricans,M,153.6
Arlet,2011,Alytes obstetricans,M,3032.3
Arlet,2011,Alytes obstetricans,M,1549.7
Arlet,2011,Alytes obstetricans,M,5412.9
Arlet,2011,Alytes obstetricans,M,9578.3
Arlet,2011,Alytes obstetricans,M,460.6
Arlet,2011,Alytes obstetricans,M,2422.2
Arlet,2011,Alytes obstetricans,M,1440.2
Arlet,2011,Alytes obstetricans,M,18735.4
Arlet,2011,Alytes obstetricans,M,6118.6
Arlet,2011,Alytes obstetricans,M,75.8
Arlet,2011,Alytes obstetricans,M,240.1
Arlet,2011,Alytes obstetricans,M,2246.1
Arlet,2011,Alytes obstetricans,M,1056.9
Arlet,2011,Alytes obstetricans,M,6535.4
Arlet,2011,Alytes obstetricans,M,6199.6
Arlet,2011,Alytes obstetricans,M,9600.2
Arlet,2011,Alytes obstetricans,M,2273.5
Arlet,2011,Alytes obstetricans,M,7963.1
Arlet,2011,Alytes obstetricans,M,117.7
Arlet,2011,Alytes obstetricans,M,25
Arlet,2011,Alytes obstetricans,M,0.612
Arlet,2011,Alytes obstetricans,M,5519.2
Arlet,2011,Alytes obstetricans,M,1.27
Arlet,2011,Alytes obstetricans,M,2.07
Arlet,2011,Alytes obstetricans,M,9030.6
Arlet,2011,Alytes obstetricans,M,2814.2
Arlet,2011,Alytes obstetricans,M,262.3
Arlet,2011,Alytes obstetricans,M,1833.5
Arlet,2011,Alytes obstetricans,M,7888.5
Arlet,2012,Alytes obstetricans,M,2831.8
Arlet,2012,Alytes obstetricans,M,45.5
Arlet,2012,Alytes obstetricans,M,54.7
Arlet,2012,Alytes obstetricans,M,15509.4
Arlet,2012,Alytes obstetricans,M,209.5
Arlet,2012,Alytes obstetricans,M,12.3
Arlet,2012,Alytes obstetricans,M,977.5
Arlet,2012,Alytes obstetricans,M,0.0832
Arlet,2012,Alytes obstetricans,M,2407.2
Arlet,2012,Alytes obstetricans,M,1824.9
Arlet,2012,Alytes obstetricans,M,1717.6
Arlet,2012,Alytes obstetricans,M,4633.4
Arlet,2012,Alytes obstetricans,M,1890.1
Arlet,2012,Alytes obstetricans,M,77.7
Arlet,2012,Alytes obstetricans,M,21.2
Arlet,2012,Alytes obstetricans,M,552.4
Arlet,2012,Alytes obstetricans,M,35.7
Arlet,2012,Alytes obstetricans,M,4565.4
Arlet,2012,Alytes obstetricans,M,108.5
Arlet,2012,Alytes obstetricans,M,1452.3
Arlet,2012,Alytes obstetricans,M,628.8
Arlet,2012,Alytes obstetricans,M,2594
Arlet,2012,Alytes obstetricans,M,5702.6
Arlet,2012,Alytes obstetricans,M,193.2
Arlet,2012,Alytes obstetricans,M,17.3
Arlet,2012,Alytes obstetricans,M,0
Arlet,2012,Alytes obstetricans,M,1140.6
Arlet,2012,Alytes obstetricans,M,1116
Arlet,2012,Alytes obstetricans,M,729
Arlet,2012,Alytes obstetricans,M,6937.1
Arlet,2012,Alytes obstetricans,M,8035.5
Arlet,2012,Alytes obstetricans,M,15147.5
Arlet,2012,Alytes obstetricans,M,36202
Arlet,2012,Alytes obstetricans,M,28850.3
Arlet,2012,Alytes obstetricans,M,11439.7
Arlet,2012,Alytes obstetricans,M,9931.2
Arlet,2012,Alytes obstetricans,M,686.1
Arlet,2012,Alytes obstetricans,M,12392
Arlet,2012,Alytes obstetricans,M,5522.4
Arlet,2012,Alytes obstetricans,M,18506.2
Arlet,2012,Alytes obstetricans,M,19540.2
Arlet,2012,Alytes obstetricans,M,17600.8
Arlet,2012,Alytes obstetricans,M,17996.7
Arlet,2012,Alytes obstetricans,M,46147.4
Arlet,2013,Alytes obstetricans,M,487.4056625
Arlet,2013,Alytes obstetricans,M,14.38868046
Arlet,2013,Alytes obstetricans,M,4.80982244
Arlet,2013,Alytes obstetricans,M,141.8391514
Arlet,2013,Alytes obstetricans,M,31.21275425
Arlet,2013,Alytes obstetricans,M,107.5457573
Arlet,2013,Alytes obstetricans,M,11.18739724
Arlet,2013,Alytes obstetricans,M,1183.281403
Arlet,2013,Alytes obstetricans,M,3.430209458
Arlet,2013,Alytes obstetricans,M,523.4474182
Arlet,2013,Alytes obstetricans,M,1.719495654
Arlet,2013,Alytes obstetricans,M,10.47531605
Arlet,2013,Alytes obstetricans,M,1.404186785
Arlet,2013,Alytes obstetricans,M,2157.980347
Arlet,2013,Alytes obstetricans,M,1930.846252
Arlet,2013,Alytes obstetricans,M,10.01690626
Arlet,2013,Alytes obstetricans,M,231.5662384
Arlet,2013,Alytes obstetricans,M,14.15629148
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,0.022
Arlet,2013,Alytes obstetricans,M,48.2
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,3.98
Arlet,2013,Alytes obstetricans,M,85.2
Arlet,2013,Alytes obstetricans,M,0.763
Arlet,2013,Alytes obstetricans,M,0.141
Arlet,2013,Alytes obstetricans,M,61.9
Arlet,2013,Alytes obstetricans,M,438.4
Arlet,2013,Alytes obstetricans,M,109
Arlet,2013,Alytes obstetricans,M,0.389
Arlet,2013,Alytes obstetricans,M,659.4
Arlet,2013,Alytes obstetricans,M,15.8
Arlet,2013,Alytes obstetricans,M,0.00719
Arlet,2013,Alytes obstetricans,M,20.9
Arlet,2013,Alytes obstetricans,M,8.65
Arlet,2013,Alytes obstetricans,M,0.161
Arlet,2013,Alytes obstetricans,M,0.354
Arlet,2013,Alytes obstetricans,M,24.2
Arlet,2013,Alytes obstetricans,M,39.3
Arlet,2013,Alytes obstetricans,M,520.7
Arlet,2013,Alytes obstetricans,M,2.97
Arlet,2013,Alytes obstetricans,M,82.3
Arlet,2013,Alytes obstetricans,M,3.85
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,577.2
Arlet,2013,Alytes obstetricans,M,40.1
Arlet,2013,Alytes obstetricans,M,31.1
Arlet,2013,Alytes obstetricans,M,73.2
Arlet,2013,Alytes obstetricans,M,0.634
Arlet,2013,Alytes obstetricans,M,3.65
Arlet,2013,Alytes obstetricans,M,15.6
Arlet,2013,Alytes obstetricans,M,83.5
Arlet,2013,Alytes obstetricans,M,708.4
Arlet,2013,Alytes obstetricans,M,30
Arlet,2013,Alytes obstetricans,M,1881.2
Arlet,2013,Alytes obstetricans,M,956.2
Arlet,2013,Alytes obstetricans,M,3073.6
Arlet,2013,Alytes obstetricans,M,2.1
Arlet,2013,Alytes obstetricans,M,331
Arlet,2013,Alytes obstetricans,M,765
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,0
Arlet,2013,Alytes obstetricans,M,36.1
Arlet,2013,Alytes obstetricans,M,5603.2
Arlet,2013,Alytes obstetricans,M,10.9
Arlet,2013,Alytes obstetricans,M,254.8
Arlet,2013,Alytes obstetricans,M,834.6
Arlet,2013,Alytes obstetricans,M,15.8
Arlet,2013,Alytes obstetricans,M,372.4
Arlet,2013,Alytes obstetricans,M,1754.7
Arlet,2013,Alytes obstetricans,M,112.4
Arlet,2013,Alytes obstetricans,M,47.2
Arlet,2013,Alytes obstetricans,M,3361.5
Arlet,2013,Alytes obstetricans,M,1384.5
Arlet,2013,Alytes obstetricans,M,13.7
Arlet,2013,Alytes obstetricans,M,589.9
Arlet,2013,Alytes obstetricans,M,1.2
Arlet,2013,Alytes obstetricans,M,63.4
Arlet,2013,Alytes obstetricans,M,813.3
Arlet,2013,Alytes obstetricans,M,5073.7
Arlet,2014,Alytes obstetricans,M,31728.17139
Arlet,2014,Alytes obstetricans,M,47511.18652
Arlet,2014,Alytes obstetricans,M,1501.470337
Arlet,2014,Alytes obstetricans,M,0
Arlet,2014,Alytes obstetricans,M,76652.11914
Arlet,2014,Alytes obstetricans,M,109125.6348
Arlet,2014,Alytes obstetricans,M,3.535096347
Arlet,2014,Alytes obstetricans,M,17.40405798
Arlet,2014,Alytes obstetricans,M,21850.59326
Arlet,2014,Alytes obstetricans,M,15726.71143
Arlet,2014,Alytes obstetricans,M,382.96772
Arlet,2014,Alytes obstetricans,M,1288.986206
Arlet,2014,Alytes obstetricans,M,629.1017914
Arlet,2014,Alytes obstetricans,M,8563.21228
Arlet,2014,Alytes obstetricans,M,10872.72705
Arlet,2014,Alytes obstetricans,M,14502.05688
Arlet,2014,Alytes obstetricans,M,222.5051689
Arlet,2014,Alytes obstetricans,M,2656.387329
Arlet,2014,Alytes obstetricans,M,0.221794751
Arlet,2014,Alytes obstetricans,M,449.2821503
Arlet,2014,Alytes obstetricans,M,146.5914726
Arlet,2014,Alytes obstetricans,M,567.0394897
Arlet,2014,Alytes obstetricans,M,3465.593872
Arlet,2014,Alytes obstetricans,M,4247.330933
Arlet,2014,Alytes obstetricans,M,95.37211418
