Lake,Year,Species,DevelopMetamorphental stage,GE_M
Arlet,2008,Alytes obstetricans,Metamorph,234.568
Arlet,2008,Alytes obstetricans,Metamorph,3.74836
Arlet,2008,Alytes obstetricans,Metamorph,1.86959
Arlet,2008,Alytes obstetricans,Metamorph,154.35
Arlet,2008,Alytes obstetricans,Metamorph,207.74
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,1.34496
Arlet,2008,Alytes obstetricans,Metamorph,2.72041
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,58.7
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,26.3
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,0.16681
Arlet,2008,Alytes obstetricans,Metamorph,0.207914
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,0
Arlet,2008,Alytes obstetricans,Metamorph,26.237
Arlet,2010,Alytes obstetricans,Metamorph,1825.1
Arlet,2010,Alytes obstetricans,Metamorph,1412.4
Arlet,2010,Alytes obstetricans,Metamorph,5.16
Arlet,2010,Alytes obstetricans,Metamorph,31.6
Arlet,2010,Alytes obstetricans,Metamorph,714.2
Arlet,2010,Alytes obstetricans,Metamorph,105.4
Arlet,2010,Alytes obstetricans,Metamorph,135.1
Arlet,2010,Alytes obstetricans,Metamorph,5.89
Arlet,2010,Alytes obstetricans,Metamorph,467.3
Arlet,2010,Alytes obstetricans,Metamorph,4581.6
Arlet,2010,Alytes obstetricans,Metamorph,53.1
Arlet,2010,Alytes obstetricans,Metamorph,12.3
Arlet,2010,Alytes obstetricans,Metamorph,437.6
Arlet,2010,Alytes obstetricans,Metamorph,22
Arlet,2010,Alytes obstetricans,Metamorph,11.3
Arlet,2010,Alytes obstetricans,Metamorph,5420.7
Arlet,2010,Alytes obstetricans,Metamorph,80.1
Arlet,2010,Alytes obstetricans,Metamorph,2.56
Arlet,2010,Alytes obstetricans,Metamorph,207.5
Arlet,2010,Alytes obstetricans,Metamorph,1983.4
Arlet,2010,Alytes obstetricans,Metamorph,2214
Arlet,2010,Alytes obstetricans,Metamorph,7705.2
Arlet,2010,Alytes obstetricans,Metamorph,4016.5
Arlet,2010,Alytes obstetricans,Metamorph,2239.6
Arlet,2010,Alytes obstetricans,Metamorph,1491.6
Arlet,2010,Alytes obstetricans,Metamorph,16.5
Arlet,2010,Alytes obstetricans,Metamorph,47.4
Arlet,2010,Alytes obstetricans,Metamorph,754.4
Arlet,2010,Alytes obstetricans,Metamorph,1919.1
Arlet,2010,Alytes obstetricans,Metamorph,8802.2
Arlet,2010,Alytes obstetricans,Metamorph,19.8
Arlet,2010,Alytes obstetricans,Metamorph,0.00316
Arlet,2010,Alytes obstetricans,Metamorph,44.9
Arlet,2010,Alytes obstetricans,Metamorph,0
Arlet,2010,Alytes obstetricans,Metamorph,5.25
Arlet,2010,Alytes obstetricans,Metamorph,31.9
Arlet,2010,Alytes obstetricans,Metamorph,86.9
Arlet,2010,Alytes obstetricans,Metamorph,15846.6
Arlet,2010,Alytes obstetricans,Metamorph,6908.6
Arlet,2010,Alytes obstetricans,Metamorph,7.41
Arlet,2010,Alytes obstetricans,Metamorph,2099.1
Arlet,2010,Alytes obstetricans,Metamorph,3785.1
Arlet,2010,Alytes obstetricans,Metamorph,3720.4
Arlet,2010,Alytes obstetricans,Metamorph,2162.7
Arlet,2010,Alytes obstetricans,Metamorph,4136.7
Arlet,2010,Alytes obstetricans,Metamorph,127.5
Arlet,2010,Alytes obstetricans,Metamorph,15.2
Arlet,2010,Alytes obstetricans,Metamorph,18483.7
Arlet,2010,Alytes obstetricans,Metamorph,11913.4
Arlet,2010,Alytes obstetricans,Metamorph,12156.5
Arlet,2010,Alytes obstetricans,Metamorph,8138.8
Arlet,2010,Alytes obstetricans,Metamorph,7.49
Arlet,2010,Alytes obstetricans,Metamorph,8018.6
Arlet,2010,Alytes obstetricans,Metamorph,3790.8
Arlet,2010,Alytes obstetricans,Metamorph,2908.3
Arlet,2010,Alytes obstetricans,Metamorph,2438.8
Arlet,2010,Alytes obstetricans,Metamorph,16.6
Arlet,2010,Alytes obstetricans,Metamorph,2704.9
Arlet,2010,Alytes obstetricans,Metamorph,5147.1
Arlet,2010,Alytes obstetricans,Metamorph,1731.2
Arlet,2010,Alytes obstetricans,Metamorph,6902.1
Arlet,2010,Alytes obstetricans,Metamorph,1399.3
Arlet,2010,Alytes obstetricans,Metamorph,6491
Arlet,2010,Alytes obstetricans,Metamorph,3883
Arlet,2010,Alytes obstetricans,Metamorph,10947.2
Arlet,2010,Alytes obstetricans,Metamorph,8282.3
Arlet,2010,Alytes obstetricans,Metamorph,19931.8
Arlet,2011,Alytes obstetricans,Metamorph,635.7
Arlet,2011,Alytes obstetricans,Metamorph,239
Arlet,2011,Alytes obstetricans,Metamorph,282.7
Arlet,2011,Alytes obstetricans,Metamorph,377.2
Arlet,2011,Alytes obstetricans,Metamorph,132.9
Arlet,2011,Alytes obstetricans,Metamorph,0.245
Arlet,2011,Alytes obstetricans,Metamorph,102.7
Arlet,2011,Alytes obstetricans,Metamorph,1021.9
Arlet,2011,Alytes obstetricans,Metamorph,966
Arlet,2011,Alytes obstetricans,Metamorph,340
Arlet,2011,Alytes obstetricans,Metamorph,252.6
Arlet,2011,Alytes obstetricans,Metamorph,522.8
Arlet,2011,Alytes obstetricans,Metamorph,23.2
Arlet,2011,Alytes obstetricans,Metamorph,2677.3
Arlet,2011,Alytes obstetricans,Metamorph,2.22
Arlet,2011,Alytes obstetricans,Metamorph,1547.6
Arlet,2011,Alytes obstetricans,Metamorph,1742.2
Arlet,2011,Alytes obstetricans,Metamorph,316
Arlet,2011,Alytes obstetricans,Metamorph,255.4
Arlet,2011,Alytes obstetricans,Metamorph,502.4
Arlet,2011,Alytes obstetricans,Metamorph,80.2
Arlet,2011,Alytes obstetricans,Metamorph,2999.2
Arlet,2011,Alytes obstetricans,Metamorph,315.5
Arlet,2011,Alytes obstetricans,Metamorph,0.643
Arlet,2011,Alytes obstetricans,Metamorph,173.7
Arlet,2011,Alytes obstetricans,Metamorph,402.7
Arlet,2011,Alytes obstetricans,Metamorph,0.528
Arlet,2011,Alytes obstetricans,Metamorph,22.1
Arlet,2011,Alytes obstetricans,Metamorph,12.6
Arlet,2011,Alytes obstetricans,Metamorph,158.6
Arlet,2011,Alytes obstetricans,Metamorph,8.86
Arlet,2011,Alytes obstetricans,Metamorph,277
Arlet,2011,Alytes obstetricans,Metamorph,1.89
Arlet,2011,Alytes obstetricans,Metamorph,693.4
Arlet,2011,Alytes obstetricans,Metamorph,21.8
Arlet,2011,Alytes obstetricans,Metamorph,924
Arlet,2011,Alytes obstetricans,Metamorph,0
Arlet,2011,Alytes obstetricans,Metamorph,0
Arlet,2011,Alytes obstetricans,Metamorph,0.234
Arlet,2011,Alytes obstetricans,Metamorph,1815.3
Arlet,2011,Alytes obstetricans,Metamorph,0.533
Arlet,2011,Alytes obstetricans,Metamorph,6.34
Arlet,2011,Alytes obstetricans,Metamorph,0
Arlet,2011,Alytes obstetricans,Metamorph,7.79
Arlet,2011,Alytes obstetricans,Metamorph,0.346
Arlet,2011,Alytes obstetricans,Metamorph,11.6
Arlet,2011,Alytes obstetricans,Metamorph,4408.8
Arlet,2011,Alytes obstetricans,Metamorph,2008.2
Arlet,2011,Alytes obstetricans,Metamorph,14.5
Arlet,2011,Alytes obstetricans,Metamorph,5.61
Arlet,2011,Alytes obstetricans,Metamorph,5782.8
Arlet,2011,Alytes obstetricans,Metamorph,291.8
Arlet,2011,Alytes obstetricans,Metamorph,352.1
Arlet,2011,Alytes obstetricans,Metamorph,4320.5
Arlet,2011,Alytes obstetricans,Metamorph,0.74
Arlet,2011,Alytes obstetricans,Metamorph,64.7
Arlet,2011,Alytes obstetricans,Metamorph,176.8
Arlet,2011,Alytes obstetricans,Metamorph,129
Arlet,2011,Alytes obstetricans,Metamorph,296.6
Arlet,2011,Alytes obstetricans,Metamorph,53.5
Arlet,2011,Alytes obstetricans,Metamorph,249.9
Arlet,2011,Alytes obstetricans,Metamorph,37.5
Arlet,2011,Alytes obstetricans,Metamorph,48.1
Arlet,2011,Alytes obstetricans,Metamorph,0
Arlet,2011,Alytes obstetricans,Metamorph,465.1
Arlet,2011,Alytes obstetricans,Metamorph,1023.6
Arlet,2011,Alytes obstetricans,Metamorph,386.5
Arlet,2011,Alytes obstetricans,Metamorph,13.3
Arlet,2011,Alytes obstetricans,Metamorph,2020.7
Arlet,2011,Alytes obstetricans,Metamorph,39
Arlet,2011,Alytes obstetricans,Metamorph,138.4
Arlet,2011,Alytes obstetricans,Metamorph,55.8
Arlet,2011,Alytes obstetricans,Metamorph,58.1
Arlet,2011,Alytes obstetricans,Metamorph,1659.3
Arlet,2011,Alytes obstetricans,Metamorph,9.64
Arlet,2011,Alytes obstetricans,Metamorph,116
Arlet,2011,Alytes obstetricans,Metamorph,86.4
Arlet,2011,Alytes obstetricans,Metamorph,37.2
Arlet,2011,Alytes obstetricans,Metamorph,4830.2
Arlet,2011,Alytes obstetricans,Metamorph,547.6
Arlet,2011,Alytes obstetricans,Metamorph,238.9
Arlet,2011,Alytes obstetricans,Metamorph,1949.3
Arlet,2011,Alytes obstetricans,Metamorph,6021.9
Arlet,2011,Alytes obstetricans,Metamorph,644.3
Arlet,2011,Alytes obstetricans,Metamorph,25809.8
Arlet,2011,Alytes obstetricans,Metamorph,11280.3
Arlet,2011,Alytes obstetricans,Metamorph,5622
Arlet,2011,Alytes obstetricans,Metamorph,17.9
Arlet,2011,Alytes obstetricans,Metamorph,10.23
Arlet,2011,Alytes obstetricans,Metamorph,153.6
Arlet,2011,Alytes obstetricans,Metamorph,3032.3
Arlet,2011,Alytes obstetricans,Metamorph,1549.7
Arlet,2011,Alytes obstetricans,Metamorph,5412.9
Arlet,2011,Alytes obstetricans,Metamorph,9578.3
Arlet,2011,Alytes obstetricans,Metamorph,460.6
Arlet,2011,Alytes obstetricans,Metamorph,2422.2
Arlet,2011,Alytes obstetricans,Metamorph,1440.2
Arlet,2011,Alytes obstetricans,Metamorph,18735.4
Arlet,2011,Alytes obstetricans,Metamorph,6118.6
Arlet,2011,Alytes obstetricans,Metamorph,75.8
Arlet,2011,Alytes obstetricans,Metamorph,240.1
Arlet,2011,Alytes obstetricans,Metamorph,2246.1
Arlet,2011,Alytes obstetricans,Metamorph,1056.9
Arlet,2011,Alytes obstetricans,Metamorph,6535.4
Arlet,2011,Alytes obstetricans,Metamorph,6199.6
Arlet,2011,Alytes obstetricans,Metamorph,9600.2
Arlet,2011,Alytes obstetricans,Metamorph,2273.5
Arlet,2011,Alytes obstetricans,Metamorph,7963.1
Arlet,2011,Alytes obstetricans,Metamorph,117.7
Arlet,2011,Alytes obstetricans,Metamorph,25
Arlet,2011,Alytes obstetricans,Metamorph,0.612
Arlet,2011,Alytes obstetricans,Metamorph,5519.2
Arlet,2011,Alytes obstetricans,Metamorph,1.27
Arlet,2011,Alytes obstetricans,Metamorph,2.07
Arlet,2011,Alytes obstetricans,Metamorph,9030.6
Arlet,2011,Alytes obstetricans,Metamorph,2814.2
Arlet,2011,Alytes obstetricans,Metamorph,262.3
Arlet,2011,Alytes obstetricans,Metamorph,1833.5
Arlet,2011,Alytes obstetricans,Metamorph,7888.5
Arlet,2012,Alytes obstetricans,Metamorph,2831.8
Arlet,2012,Alytes obstetricans,Metamorph,45.5
Arlet,2012,Alytes obstetricans,Metamorph,54.7
Arlet,2012,Alytes obstetricans,Metamorph,15509.4
Arlet,2012,Alytes obstetricans,Metamorph,209.5
Arlet,2012,Alytes obstetricans,Metamorph,12.3
Arlet,2012,Alytes obstetricans,Metamorph,977.5
Arlet,2012,Alytes obstetricans,Metamorph,0.0832
Arlet,2012,Alytes obstetricans,Metamorph,2407.2
Arlet,2012,Alytes obstetricans,Metamorph,1824.9
Arlet,2012,Alytes obstetricans,Metamorph,1717.6
Arlet,2012,Alytes obstetricans,Metamorph,4633.4
Arlet,2012,Alytes obstetricans,Metamorph,1890.1
Arlet,2012,Alytes obstetricans,Metamorph,77.7
Arlet,2012,Alytes obstetricans,Metamorph,21.2
Arlet,2012,Alytes obstetricans,Metamorph,552.4
Arlet,2012,Alytes obstetricans,Metamorph,35.7
Arlet,2012,Alytes obstetricans,Metamorph,4565.4
Arlet,2012,Alytes obstetricans,Metamorph,108.5
Arlet,2012,Alytes obstetricans,Metamorph,1452.3
Arlet,2012,Alytes obstetricans,Metamorph,628.8
Arlet,2012,Alytes obstetricans,Metamorph,2594
Arlet,2012,Alytes obstetricans,Metamorph,5702.6
Arlet,2012,Alytes obstetricans,Metamorph,193.2
Arlet,2012,Alytes obstetricans,Metamorph,17.3
Arlet,2012,Alytes obstetricans,Metamorph,0
Arlet,2012,Alytes obstetricans,Metamorph,1140.6
Arlet,2012,Alytes obstetricans,Metamorph,1116
Arlet,2012,Alytes obstetricans,Metamorph,729
Arlet,2012,Alytes obstetricans,Metamorph,6937.1
Arlet,2012,Alytes obstetricans,Metamorph,8035.5
Arlet,2012,Alytes obstetricans,Metamorph,15147.5
Arlet,2012,Alytes obstetricans,Metamorph,36202
Arlet,2012,Alytes obstetricans,Metamorph,28850.3
Arlet,2012,Alytes obstetricans,Metamorph,11439.7
Arlet,2012,Alytes obstetricans,Metamorph,9931.2
Arlet,2012,Alytes obstetricans,Metamorph,686.1
Arlet,2012,Alytes obstetricans,Metamorph,12392
Arlet,2012,Alytes obstetricans,Metamorph,5522.4
Arlet,2012,Alytes obstetricans,Metamorph,18506.2
Arlet,2012,Alytes obstetricans,Metamorph,19540.2
Arlet,2012,Alytes obstetricans,Metamorph,17600.8
Arlet,2012,Alytes obstetricans,Metamorph,17996.7
Arlet,2012,Alytes obstetricans,Metamorph,46147.4
Arlet,2013,Alytes obstetricans,Metamorph,487.4056625
Arlet,2013,Alytes obstetricans,Metamorph,14.38868046
Arlet,2013,Alytes obstetricans,Metamorph,4.80982244
