Lake,Year,Species,Developmental stage,GE_T
Arlet,2008,Alytes obstetricans,Over-wintered larva,72.8948
Arlet,2008,Alytes obstetricans,Over-wintered larva,2.03634
Arlet,2008,Alytes obstetricans,Over-wintered larva,829.908
Arlet,2008,Alytes obstetricans,Over-wintered larva,20.688
Arlet,2008,Alytes obstetricans,Over-wintered larva,22.5548
Arlet,2008,Alytes obstetricans,Over-wintered larva,16.4527
Arlet,2008,Alytes obstetricans,Over-wintered larva,2.54069
Arlet,2008,Alytes obstetricans,Over-wintered larva,76.5073
Arlet,2008,Alytes obstetricans,Over-wintered larva,48.6417
Arlet,2008,Alytes obstetricans,Over-wintered larva,19.1635
Arlet,2008,Alytes obstetricans,Over-wintered larva,6.08749
Arlet,2009,Alytes obstetricans ,Over-wintered larva,39.9356
Arlet,2009,Alytes obstetricans ,Over-wintered larva,12.1621
Arlet,2009,Alytes obstetricans ,Over-wintered larva,4.46719
Arlet,2009,Alytes obstetricans ,Over-wintered larva,156.024
Arlet,2009,Alytes obstetricans ,Over-wintered larva,69.2572
Arlet,2009,Alytes obstetricans ,Over-wintered larva,78.5974
Arlet,2009,Alytes obstetricans ,Over-wintered larva,541.831
Arlet,2009,Alytes obstetricans ,Over-wintered larva,890.209
Arlet,2009,Alytes obstetricans ,Over-wintered larva,51.1326
Arlet,2009,Alytes obstetricans ,Over-wintered larva,3.74461
Arlet,2009,Alytes obstetricans ,Over-wintered larva,62.9659
Arlet,2009,Alytes obstetricans ,Over-wintered larva,97.8652
Arlet,2009,Alytes obstetricans ,Over-wintered larva,216.314
Arlet,2009,Alytes obstetricans ,Over-wintered larva,28.6615
Arlet,2009,Alytes obstetricans ,Over-wintered larva,0
Arlet,2009,Alytes obstetricans ,Over-wintered larva,574.007
Arlet,2009,Alytes obstetricans ,Over-wintered larva,10.1335
Arlet,2009,Alytes obstetricans ,Over-wintered larva,0.039835
Arlet,2009,Alytes obstetricans ,Over-wintered larva,714.584
Arlet,2009,Alytes obstetricans ,Over-wintered larva,41.4333
Arlet,2009,Alytes obstetricans ,Over-wintered larva,3.75801
Arlet,2009,Alytes obstetricans ,Over-wintered larva,7.52496
Arlet,2009,Alytes obstetricans ,Over-wintered larva,257.248
Arlet,2009,Alytes obstetricans ,Over-wintered larva,115.604
Arlet,2009,Alytes obstetricans ,Over-wintered larva,129.775
Arlet,2009,Alytes obstetricans ,Over-wintered larva,32.0477
Arlet,2009,Alytes obstetricans ,Over-wintered larva,320.937
Arlet,2009,Alytes obstetricans ,Over-wintered larva,98.0123
Arlet,2009,Alytes obstetricans ,Over-wintered larva,462.369
Arlet,2011,Alytes obstetricans,Over-wintered larva,130.8
Arlet,2011,Alytes obstetricans,Over-wintered larva,71
Arlet,2011,Alytes obstetricans,Over-wintered larva,108.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,150.2
Arlet,2011,Alytes obstetricans,Over-wintered larva,259.4
Arlet,2011,Alytes obstetricans,Over-wintered larva,80.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,36
Arlet,2011,Alytes obstetricans,Over-wintered larva,502.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,17.6
Arlet,2011,Alytes obstetricans,Over-wintered larva,32.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,467.8
Arlet,2011,Alytes obstetricans,Over-wintered larva,56.3
Arlet,2011,Alytes obstetricans,Over-wintered larva,147
Arlet,2011,Alytes obstetricans,Over-wintered larva,227.1
Arlet,2011,Alytes obstetricans,Over-wintered larva,162.6
Arlet,2011,Alytes obstetricans,Over-wintered larva,72.4
Arlet,2011,Alytes obstetricans,Over-wintered larva,200.1
Arlet,2011,Alytes obstetricans,Over-wintered larva,122.7
Arlet,2011,Alytes obstetricans,Over-wintered larva,135
Arlet,2011,Alytes obstetricans,Over-wintered larva,123.6
Arlet,2011,Alytes obstetricans,Over-wintered larva,98.5
Arlet,2011,Alytes obstetricans,Over-wintered larva,94.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,129.3
Arlet,2011,Alytes obstetricans,Over-wintered larva,242.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,8.59
Arlet,2011,Alytes obstetricans,Over-wintered larva,665.7
Arlet,2011,Alytes obstetricans,Over-wintered larva,218.6
Arlet,2011,Alytes obstetricans,Over-wintered larva,69.4
Arlet,2011,Alytes obstetricans,Over-wintered larva,282.9
Arlet,2011,Alytes obstetricans,Over-wintered larva,101
Arlet,2012,Alytes obstetricans,Over-wintered larva,19.4
Arlet,2012,Alytes obstetricans,Over-wintered larva,20.6
Arlet,2012,Alytes obstetricans,Over-wintered larva,13.6
Arlet,2012,Alytes obstetricans,Over-wintered larva,28.2
Arlet,2012,Alytes obstetricans,Over-wintered larva,75.5
Arlet,2012,Alytes obstetricans,Over-wintered larva,60.1
Arlet,2012,Alytes obstetricans,Over-wintered larva,71.6
Arlet,2012,Alytes obstetricans,Over-wintered larva,41.3
Arlet,2012,Alytes obstetricans,Over-wintered larva,14
Arlet,2012,Alytes obstetricans,Over-wintered larva,60.8
Arlet,2012,Alytes obstetricans,Over-wintered larva,10.7
Arlet,2012,Alytes obstetricans,Over-wintered larva,22.4
Arlet,2012,Alytes obstetricans,Over-wintered larva,35.6
Arlet,2012,Alytes obstetricans,Over-wintered larva,345.8
Arlet,2012,Alytes obstetricans,Over-wintered larva,63.8
Arlet,2012,Alytes obstetricans,Over-wintered larva,290.9
Arlet,2012,Alytes obstetricans,Over-wintered larva,32.1
Arlet,2012,Alytes obstetricans,Over-wintered larva,81.3
Arlet,2012,Alytes obstetricans,Over-wintered larva,5.58
Arlet,2012,Alytes obstetricans,Over-wintered larva,30.5
Arlet,2012,Alytes obstetricans,Over-wintered larva,10.9
Arlet,2012,Alytes obstetricans,Over-wintered larva,32.5
Arlet,2012,Alytes obstetricans,Over-wintered larva,78.6
Arlet,2012,Alytes obstetricans,Over-wintered larva,89.1
Arlet,2012,Alytes obstetricans,Over-wintered larva,157.8
Arlet,2012,Alytes obstetricans,Over-wintered larva,228.8
Arlet,2012,Alytes obstetricans,Over-wintered larva,76.6
Arlet,2012,Alytes obstetricans,Over-wintered larva,81.1
Arlet,2012,Alytes obstetricans,Over-wintered larva,35.4
Arlet,2012,Alytes obstetricans,Over-wintered larva,157.1
Arlet,2013,Alytes obstetricans,Over-wintered larva,95.64107895
Arlet,2013,Alytes obstetricans,Over-wintered larva,98.2988739
Arlet,2013,Alytes obstetricans,Over-wintered larva,160.0776482
Arlet,2013,Alytes obstetricans,Over-wintered larva,495.1570129
Arlet,2013,Alytes obstetricans,Over-wintered larva,104.0537834
Arlet,2013,Alytes obstetricans,Over-wintered larva,12.92002201
Arlet,2013,Alytes obstetricans,Over-wintered larva,8.191801906
Arlet,2013,Alytes obstetricans,Over-wintered larva,11.33094072
Arlet,2013,Alytes obstetricans,Over-wintered larva,36.79976702
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.166794248
Arlet,2013,Alytes obstetricans,Over-wintered larva,4535.303955
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.015906307
Arlet,2013,Alytes obstetricans,Over-wintered larva,6.780981421
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.161570348
Arlet,2013,Alytes obstetricans,Over-wintered larva,1.041526049
Arlet,2013,Alytes obstetricans,Over-wintered larva,1.106215715
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.543736406
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.216539204
Arlet,2013,Alytes obstetricans,Over-wintered larva,4.558524787
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.499402657
Arlet,2013,Alytes obstetricans,Over-wintered larva,384.2075348
Arlet,2013,Alytes obstetricans,Over-wintered larva,63.92382622
Arlet,2013,Alytes obstetricans,Over-wintered larva,174.8387718
Arlet,2013,Alytes obstetricans,Over-wintered larva,314.4661713
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.765004605
Arlet,2013,Alytes obstetricans,Over-wintered larva,31.99748993
Arlet,2013,Alytes obstetricans,Over-wintered larva,67.96302795
Arlet,2013,Alytes obstetricans,Over-wintered larva,288.047657
Arlet,2013,Alytes obstetricans,Over-wintered larva,63.18692207
Arlet,2013,Alytes obstetricans,Over-wintered larva,1.731218547
Arlet,2013,Alytes obstetricans,Over-wintered larva,331.0668564
Arlet,2013,Alytes obstetricans,Over-wintered larva,213.7627411
Arlet,2013,Alytes obstetricans,Over-wintered larva,4293.778076
Arlet,2013,Alytes obstetricans,Over-wintered larva,396.8413162
Arlet,2013,Alytes obstetricans,Over-wintered larva,266.794281
Arlet,2013,Alytes obstetricans,Over-wintered larva,551.5251923
Arlet,2013,Alytes obstetricans,Over-wintered larva,977.1192932
Arlet,2013,Alytes obstetricans,Over-wintered larva,258.6221504
Arlet,2013,Alytes obstetricans,Over-wintered larva,1194.346161
Arlet,2013,Alytes obstetricans,Over-wintered larva,7461.315918
Arlet,2013,Alytes obstetricans,Over-wintered larva,80.26262283
Arlet,2013,Alytes obstetricans,Over-wintered larva,102.4314117
Arlet,2013,Alytes obstetricans,Over-wintered larva,4589.102173
Arlet,2013,Alytes obstetricans,Over-wintered larva,309.8612595
Arlet,2013,Alytes obstetricans,Over-wintered larva,439.4488525
Arlet,2013,Alytes obstetricans,Over-wintered larva,545.6892395
Arlet,2013,Alytes obstetricans,Over-wintered larva,778.2273865
Arlet,2013,Alytes obstetricans,Over-wintered larva,4813.419189
Arlet,2013,Alytes obstetricans,Over-wintered larva,463.8596344
Arlet,2013,Alytes obstetricans,Over-wintered larva,510.6830978
Arlet,2013,Alytes obstetricans,Over-wintered larva,56.03972435
Arlet,2013,Alytes obstetricans,Over-wintered larva,12.52138972
Arlet,2013,Alytes obstetricans,Over-wintered larva,164.9915504
Arlet,2013,Alytes obstetricans,Over-wintered larva,218.1554031
Arlet,2013,Alytes obstetricans,Over-wintered larva,50.38422585
Arlet,2013,Alytes obstetricans,Over-wintered larva,93.54104996
Arlet,2013,Alytes obstetricans,Over-wintered larva,1622.708282
Arlet,2013,Alytes obstetricans,Over-wintered larva,7.99012661
Arlet,2013,Alytes obstetricans,Over-wintered larva,833.351593
Arlet,2013,Alytes obstetricans,Over-wintered larva,0.172571056
Arlet,2016,Alytes obstetricans,Over-wintered larva,3.1197
Arlet,2016,Alytes obstetricans,Over-wintered larva,5.99464
Arlet,2016,Alytes obstetricans,Over-wintered larva,7.81058
Arlet,2016,Alytes obstetricans,Over-wintered larva,27.6894
Arlet,2016,Alytes obstetricans,Over-wintered larva,52.7987
Arlet,2016,Alytes obstetricans,Over-wintered larva,107.211
Arlet,2016,Alytes obstetricans,Over-wintered larva,626.992
Arlet,2016,Alytes obstetricans,Over-wintered larva,61.1252
Arlet,2016,Alytes obstetricans,Over-wintered larva,1.53334
Arlet,2016,Alytes obstetricans,Over-wintered larva,112.194
Arlet,2016,Alytes obstetricans,Over-wintered larva,0.813241
Arlet,2016,Alytes obstetricans,Over-wintered larva,0.431077
Arlet,2016,Alytes obstetricans,Over-wintered larva,289.483
Arlet,2016,Alytes obstetricans,Over-wintered larva,306.634
Arlet,2016,Alytes obstetricans,Over-wintered larva,200.732
Arlet,2016,Alytes obstetricans,Over-wintered larva,1.68315
Arlet,2016,Alytes obstetricans,Over-wintered larva,4.06061
Arlet,2016,Alytes obstetricans,Over-wintered larva,115.927
Arlet,2016,Alytes obstetricans,Over-wintered larva,28.1953
Arlet,2016,Alytes obstetricans,Over-wintered larva,2.20888
Arlet,2016,Alytes obstetricans,Over-wintered larva,249.71
Arlet,2016,Alytes obstetricans,Over-wintered larva,1.02506
Arlet,2016,Alytes obstetricans,Over-wintered larva,5.35964
Arlet,2016,Alytes obstetricans,Over-wintered larva,572.89
Arlet,2016,Alytes obstetricans,Over-wintered larva,4.50453
Arlet,2016,Alytes obstetricans,Over-wintered larva,7.1109
Arlet,2016,Alytes obstetricans,Over-wintered larva,17.2686
Arlet,2016,Alytes obstetricans,Over-wintered larva,15.8346
Arlet,2016,Alytes obstetricans,Over-wintered larva,76.0198
Arlet,2016,Alytes obstetricans,Over-wintered larva,352.948
Arlet,2016,Alytes obstetricans,Over-wintered larva,817.818
Arlet,2016,Alytes obstetricans,Over-wintered larva,110.09
Arlet,2016,Alytes obstetricans,Over-wintered larva,137.463
Arlet,2016,Alytes obstetricans,Over-wintered larva,12.5553
Arlet,2016,Alytes obstetricans,Over-wintered larva,51.4912
Arlet,2016,Alytes obstetricans,Over-wintered larva,13.6997
Arlet,2016,Alytes obstetricans,Over-wintered larva,2.87446
Arlet,2016,Alytes obstetricans,Over-wintered larva,0.322097
Arlet,2016,Alytes obstetricans,Over-wintered larva,12.136
Arlet,2016,Alytes obstetricans,Over-wintered larva,5.90975
Arlet,2018,Alytes obstetricans ,Over-wintered larva,0
Arlet,2018,Alytes obstetricans ,Over-wintered larva,0
Arlet,2018,Alytes obstetricans ,Over-wintered larva,0
Arlet,2018,Alytes obstetricans ,Over-wintered larva,0
